
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56334->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56420->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56434->13.209.243.144:443: read: connection reset by peer"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0139] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56990->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:56998->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57002->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57050->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57116->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57122->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57194->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57264->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57296->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57470->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57490->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57512->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57528->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57558->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57568->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:57644->13.209.243.144:443: read: connection reset by peer"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0140] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58202->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58214->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58428->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58446->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58452->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58472->13.209.243.144:443: read: connection reset by peer"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Get \"https://soongjamm-infra-web.p-e.kr//members/me\": EOF"
WARN[0141] Request Failed                                error="Put \"https://soongjamm-infra-web.p-e.kr//members/me\": read tcp 192.168.101.12:58488->13.209.243.144:443: read: connection reset by peer"
